INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กดหกดกหด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('หกดหกดหกดกหด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กหดกหด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กหเกดเกดเ' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('หกดกหด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('ฟหกฟหก' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กดเกดเกดเ' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('ฟหกด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กหดหกดหด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('ฟหกฟหก' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กกหดกหด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กดเดเ' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กดหกด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('asdfg' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กดเกหเ' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กหดหกด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('dsfdsf' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('aaaa' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('aaaa' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('aaaa' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('หกกด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('ฟหกฟหก' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('หกดกห' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กหดหกด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'2013/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'2013/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('qqq' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'2013/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'2013/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('ฟฟหก' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'2013/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'2013/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('โอยยยย เหนื่อยยย' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'2013/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'2013/02/11' )
INSERT INTO user(username,passwd,firstname,surname,role_id,branch_id) VALUES ('nettaxxx' ,'test123' ,'nettaxxx' ,'nettaxxx' ,'1' ,'1' )
DELETE FROM user WHERE username='nettaxxx'
INSERT INTO registration(transaction_id,transaction_code,regis_date,student_id,promotion_id,course_id,branch_id,full_cost,discounted_cost,seat_no,note,paid_method,paid_round,username,status,is_paid) VALUES ('8108' ,'CM151302001' ,'2013/02/11 22:30:15 ' ,'13' ,'0' ,'22' ,'1' ,'3500' ,'3500' ,'' ,'' ,'0' ,'0' ,'netta' ,'0' ,'1' )
UPDATE payment SET course_id='8' ,sum_all_cost='20000' ,sum_max_payable='9000' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:30' ,paid_round='0' ,status='0'  WHERE course_id=8
UPDATE payment SET course_id='715' ,sum_all_cost='98200' ,sum_max_payable='54010' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:34' ,paid_round='0' ,status='0'  WHERE course_id=715
UPDATE payment SET course_id='716' ,sum_all_cost='75700' ,sum_max_payable='41635' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:34' ,paid_round='0' ,status='0'  WHERE course_id=716
UPDATE payment SET course_id='717' ,sum_all_cost='63200' ,sum_max_payable='34760' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:34' ,paid_round='0' ,status='0'  WHERE course_id=717
UPDATE payment SET course_id='718' ,sum_all_cost='142900' ,sum_max_payable='78595' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:34' ,paid_round='0' ,status='0'  WHERE course_id=718
UPDATE payment SET course_id='719' ,sum_all_cost='70100' ,sum_max_payable='38555' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:34' ,paid_round='0' ,status='0'  WHERE course_id=719
UPDATE payment SET course_id='785' ,sum_all_cost='8000' ,sum_max_payable='4400' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:34' ,paid_round='0' ,status='0'  WHERE course_id=785
UPDATE payment SET course_id='854' ,sum_all_cost='18000' ,sum_max_payable='9900' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:34' ,paid_round='0' ,status='0'  WHERE course_id=854
UPDATE payment SET course_id='855' ,sum_all_cost='403100' ,sum_max_payable='221705' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:34' ,paid_round='0' ,status='0'  WHERE course_id=855
UPDATE payment SET course_id='891' ,sum_all_cost='154050' ,sum_max_payable='84727' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:34' ,paid_round='0' ,status='0'  WHERE course_id=891
UPDATE payment SET course_id='907' ,sum_all_cost='68360' ,sum_max_payable='37598' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:34' ,paid_round='0' ,status='0'  WHERE course_id=907
UPDATE payment SET course_id='1149' ,sum_all_cost='118500' ,sum_max_payable='65175' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1149
UPDATE payment SET course_id='1164' ,sum_all_cost='21000' ,sum_max_payable='11550' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1164
UPDATE payment SET course_id='1197' ,sum_all_cost='300' ,sum_max_payable='165' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1197
UPDATE payment SET course_id='1198' ,sum_all_cost='6300' ,sum_max_payable='3465' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1198
UPDATE payment SET course_id='1199' ,sum_all_cost='300' ,sum_max_payable='165' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1199
UPDATE payment SET course_id='1261' ,sum_all_cost='300' ,sum_max_payable='165' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1261
UPDATE payment SET course_id='1262' ,sum_all_cost='4200' ,sum_max_payable='2310' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1262
UPDATE payment SET course_id='1263' ,sum_all_cost='1200' ,sum_max_payable='660' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1263
UPDATE payment SET course_id='1264' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1264
UPDATE payment SET course_id='1265' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1265
UPDATE payment SET course_id='1266' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1266
UPDATE payment SET course_id='1339' ,sum_all_cost='238040' ,sum_max_payable='130922' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1339
UPDATE payment SET course_id='1406' ,sum_all_cost='70400' ,sum_max_payable='38720' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1406
UPDATE payment SET course_id='1407' ,sum_all_cost='38000' ,sum_max_payable='20900' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1407
UPDATE payment SET course_id='1408' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1408
UPDATE payment SET course_id='1409' ,sum_all_cost='5800' ,sum_max_payable='3190' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1409
UPDATE payment SET course_id='1410' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1410
UPDATE payment SET course_id='1488' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1488
UPDATE payment SET course_id='1516' ,sum_all_cost='1200' ,sum_max_payable='660' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1516
UPDATE payment SET course_id='1517' ,sum_all_cost='1020' ,sum_max_payable='561' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1517
UPDATE payment SET course_id='1525' ,sum_all_cost='33200' ,sum_max_payable='18260' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1525
UPDATE payment SET course_id='1572' ,sum_all_cost='82500' ,sum_max_payable='45375' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1572
UPDATE payment SET course_id='1573' ,sum_all_cost='4000' ,sum_max_payable='2200' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1573
UPDATE payment SET course_id='1577' ,sum_all_cost='8800' ,sum_max_payable='4840' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1577
UPDATE payment SET course_id='1581' ,sum_all_cost='99800' ,sum_max_payable='54890' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1581
UPDATE payment SET course_id='1582' ,sum_all_cost='190000' ,sum_max_payable='104500' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1582
UPDATE payment SET course_id='1583' ,sum_all_cost='119100' ,sum_max_payable='65505' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1583
UPDATE payment SET course_id='1584' ,sum_all_cost='76300' ,sum_max_payable='41965' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1584
UPDATE payment SET course_id='1585' ,sum_all_cost='43200' ,sum_max_payable='23760' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1585
UPDATE payment SET course_id='1586' ,sum_all_cost='93400' ,sum_max_payable='51370' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1586
UPDATE payment SET course_id='1587' ,sum_all_cost='86250' ,sum_max_payable='47437' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1587
UPDATE payment SET course_id='1588' ,sum_all_cost='94550' ,sum_max_payable='52002' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1588
UPDATE payment SET course_id='1589' ,sum_all_cost='123250' ,sum_max_payable='67787' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1589
UPDATE payment SET course_id='1590' ,sum_all_cost='109500' ,sum_max_payable='60225' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1590
UPDATE payment SET course_id='1591' ,sum_all_cost='38900' ,sum_max_payable='21395' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1591
UPDATE payment SET course_id='1592' ,sum_all_cost='60100' ,sum_max_payable='33055' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1592
UPDATE payment SET course_id='1593' ,sum_all_cost='56500' ,sum_max_payable='31075' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1593
UPDATE payment SET course_id='1594' ,sum_all_cost='46000' ,sum_max_payable='25300' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1594
UPDATE payment SET course_id='1595' ,sum_all_cost='73100' ,sum_max_payable='40205' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1595
UPDATE payment SET course_id='1596' ,sum_all_cost='61700' ,sum_max_payable='33935' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1596
UPDATE payment SET course_id='1597' ,sum_all_cost='37400' ,sum_max_payable='20570' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1597
UPDATE payment SET course_id='1598' ,sum_all_cost='9000' ,sum_max_payable='4950' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1598
UPDATE payment SET course_id='1599' ,sum_all_cost='20900' ,sum_max_payable='11495' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1599
UPDATE payment SET course_id='1600' ,sum_all_cost='12800' ,sum_max_payable='7040' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1600
UPDATE payment SET course_id='1601' ,sum_all_cost='14500' ,sum_max_payable='7975' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1601
UPDATE payment SET course_id='1602' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1602
UPDATE payment SET course_id='1603' ,sum_all_cost='53500' ,sum_max_payable='29425' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1603
UPDATE payment SET course_id='1604' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1604
UPDATE payment SET course_id='1605' ,sum_all_cost='3000' ,sum_max_payable='1650' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1605
UPDATE payment SET course_id='1606' ,sum_all_cost='3000' ,sum_max_payable='1650' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1606
UPDATE payment SET course_id='1607' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1607
UPDATE payment SET course_id='1608' ,sum_all_cost='9000' ,sum_max_payable='4950' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1608
UPDATE payment SET course_id='1609' ,sum_all_cost='7500' ,sum_max_payable='4125' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1609
UPDATE payment SET course_id='1610' ,sum_all_cost='6000' ,sum_max_payable='3300' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1610
UPDATE payment SET course_id='1611' ,sum_all_cost='5500' ,sum_max_payable='3025' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1611
UPDATE payment SET course_id='1612' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1612
UPDATE payment SET course_id='1613' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1613
UPDATE payment SET course_id='1623' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1623
UPDATE payment SET course_id='1624' ,sum_all_cost='5500' ,sum_max_payable='3025' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1624
UPDATE payment SET course_id='1625' ,sum_all_cost='49000' ,sum_max_payable='26950' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1625
UPDATE payment SET course_id='1626' ,sum_all_cost='11500' ,sum_max_payable='6325' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1626
UPDATE payment SET course_id='1627' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1627
UPDATE payment SET course_id='1628' ,sum_all_cost='3000' ,sum_max_payable='1650' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1628
UPDATE payment SET course_id='1629' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1629
UPDATE payment SET course_id='1630' ,sum_all_cost='6000' ,sum_max_payable='3300' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1630
UPDATE payment SET course_id='1631' ,sum_all_cost='3000' ,sum_max_payable='1650' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1631
UPDATE payment SET course_id='1632' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1632
UPDATE payment SET course_id='1633' ,sum_all_cost='12000' ,sum_max_payable='6600' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1633
UPDATE payment SET course_id='1634' ,sum_all_cost='2250' ,sum_max_payable='1237' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1634
UPDATE payment SET course_id='1635' ,sum_all_cost='5250' ,sum_max_payable='2887' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1635
UPDATE payment SET course_id='1636' ,sum_all_cost='2250' ,sum_max_payable='1237' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1636
UPDATE payment SET course_id='1637' ,sum_all_cost='2250' ,sum_max_payable='1237' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1637
UPDATE payment SET course_id='1638' ,sum_all_cost='35000' ,sum_max_payable='19250' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1638
UPDATE payment SET course_id='1639' ,sum_all_cost='19250' ,sum_max_payable='10587' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1639
UPDATE payment SET course_id='1640' ,sum_all_cost='9750' ,sum_max_payable='5362' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1640
UPDATE payment SET course_id='1641' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1641
UPDATE payment SET course_id='1705' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1705
UPDATE payment SET course_id='1852' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1852
UPDATE payment SET course_id='1853' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1853
UPDATE payment SET course_id='1854' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1854
UPDATE payment SET course_id='1855' ,sum_all_cost='3000' ,sum_max_payable='1650' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:38:35' ,paid_round='0' ,status='0'  WHERE course_id=1855
